ID_Movimiento,Tipo_Unidad,Tiempo_Operacion_min
MOV-01280,Contenedor_Lleno,17.27
MOV-01281,Contenedor_Lleno,15.77
MOV-01282,Contenedor_Lleno,17.38
MOV-01283,Contenedor_Lleno,18.03
MOV-01284,Contenedor_Lleno,17.59
MOV-01285,Contenedor_Lleno,18.08
MOV-01286,Contenedor_Lleno,12.19
MOV-01287,Contenedor_Lleno,19.08
MOV-01288,Contenedor_Lleno,14.53
MOV-01289,Contenedor_Lleno,12.83
MOV-01290,Contenedor_Lleno,17.94
MOV-01291,Contenedor_Lleno,15.06
MOV-01292,Contenedor_Lleno,18.23
MOV-01293,Contenedor_Lleno,12.6
MOV-01294,Contenedor_Lleno,11.23
MOV-01295,Contenedor_Lleno,18.48
MOV-01296,Medio_Contenedor,19.9
MOV-01297,Contenedor_Lleno,14.97
MOV-01298,Contenedor_Lleno,16.5
MOV-01299,Contenedor_Lleno,14.11
MOV-01300,Contenedor_Lleno,15.27
MOV-01301,Contenedor_Lleno,15.17
MOV-01302,Contenedor_Lleno,17.01
MOV-01303,Medio_Contenedor,21.7
MOV-01304,Medio_Contenedor,17.92
MOV-01305,Medio_Contenedor,16.62
MOV-01306,Contenedor_Lleno,14.32
MOV-01307,Contenedor_Lleno,15.86
MOV-01308,Contenedor_Lleno,18.08
MOV-01309,Contenedor_Lleno,18.03
MOV-01310,Contenedor_Lleno,15.15
MOV-01311,Contenedor_Lleno,10.96
MOV-01312,Medio_Contenedor,13.86
MOV-01313,Contenedor_Lleno,15.63
MOV-01314,Contenedor_Lleno,15.05
MOV-01315,Contenedor_Lleno,16.61
MOV-01316,Medio_Contenedor,18.02
MOV-01317,Contenedor_Lleno,16.26
MOV-01318,Contenedor_Lleno,13.28
MOV-01319,Contenedor_Lleno,14.57
MOV-01320,Medio_Contenedor,23.83
MOV-01321,Contenedor_Lleno,19.17
MOV-01322,Medio_Contenedor,23.91
MOV-01323,Contenedor_Lleno,18.97
MOV-01324,Contenedor_Lleno,12.39
MOV-01325,Contenedor_Lleno,15.58
MOV-01326,Medio_Contenedor,19.74
MOV-01327,Contenedor_Lleno,16.35
MOV-01328,Contenedor_Lleno,15.92
MOV-01329,Medio_Contenedor,20.93
MOV-01330,Contenedor_Lleno,15.63
MOV-01331,Contenedor_Lleno,15.78
MOV-01332,Contenedor_Lleno,15.59
MOV-01333,Contenedor_Lleno,18.38
MOV-01334,Contenedor_Lleno,16.76
MOV-01335,Medio_Contenedor,18.2
MOV-01336,Contenedor_Lleno,19.5
MOV-01337,Contenedor_Lleno,18.1
MOV-01338,Contenedor_Lleno,16.81
MOV-01339,Contenedor_Lleno,14.51
MOV-01340,Contenedor_Lleno,16.47
MOV-01341,Contenedor_Lleno,11.75
MOV-01342,Contenedor_Lleno,18.97
MOV-01343,Contenedor_Lleno,19.83
MOV-01344,Contenedor_Lleno,17.87
MOV-01345,Contenedor_Lleno,16.26
MOV-01346,Contenedor_Lleno,13.48
MOV-01347,Contenedor_Lleno,13.66
MOV-01348,Contenedor_Lleno,20.42
MOV-01349,Contenedor_Lleno,17.81
MOV-01350,Contenedor_Lleno,17.22
MOV-01351,Contenedor_Lleno,17.45
MOV-01352,Contenedor_Lleno,17.83
MOV-01353,Medio_Contenedor,18.0
MOV-01354,Contenedor_Lleno,15.38
MOV-01355,Medio_Contenedor,18.6
MOV-01356,Contenedor_Lleno,18.95
MOV-01357,Contenedor_Lleno,16.67
MOV-01358,Medio_Contenedor,19.71
MOV-01359,Contenedor_Lleno,14.01
MOV-01360,Contenedor_Lleno,14.69
MOV-01361,Contenedor_Lleno,12.43
MOV-01362,Medio_Contenedor,15.51
MOV-01363,Contenedor_Lleno,17.17
MOV-01364,Contenedor_Lleno,14.79
MOV-01365,Medio_Contenedor,17.36
MOV-01366,Contenedor_Lleno,11.41
MOV-01367,Contenedor_Lleno,17.88
MOV-01368,Contenedor_Lleno,14.21
MOV-01369,Contenedor_Lleno,17.97
MOV-01370,Medio_Contenedor,17.98
MOV-01371,Medio_Contenedor,13.92
MOV-01372,Medio_Contenedor,21.29
MOV-01373,Contenedor_Lleno,14.38
MOV-01374,Contenedor_Lleno,11.58
MOV-01375,Contenedor_Lleno,17.61
MOV-01376,Medio_Contenedor,19.39
MOV-01377,Medio_Contenedor,15.75
MOV-01378,Medio_Contenedor,21.75
MOV-01379,Contenedor_Lleno,14.4
MOV-01380,Contenedor_Lleno,16.77
MOV-01381,Contenedor_Lleno,16.27
MOV-01382,Contenedor_Lleno,15.74
MOV-01383,Contenedor_Lleno,18.1
MOV-01384,Contenedor_Lleno,18.11
MOV-01385,Medio_Contenedor,20.04
MOV-01386,Contenedor_Lleno,19.51
MOV-01387,Contenedor_Lleno,17.03
MOV-01388,Contenedor_Lleno,14.16
MOV-01389,Contenedor_Lleno,14.25
MOV-01390,Contenedor_Lleno,14.95
MOV-01391,Medio_Contenedor,14.88
MOV-01392,Medio_Contenedor,18.46
MOV-01393,Medio_Contenedor,20.86
MOV-01394,Contenedor_Lleno,15.23
MOV-01395,Contenedor_Lleno,17.43
MOV-01396,Contenedor_Lleno,17.43
MOV-01397,Contenedor_Lleno,15.31
MOV-01398,Contenedor_Lleno,14.68
MOV-01399,Contenedor_Lleno,11.26
MOV-01400,Contenedor_Lleno,16.34
MOV-01401,Medio_Contenedor,21.55
MOV-01402,Contenedor_Lleno,14.08
MOV-01403,Contenedor_Lleno,19.91
MOV-01404,Contenedor_Lleno,15.23
MOV-01405,Contenedor_Lleno,13.7
MOV-01406,Contenedor_Lleno,12.95
MOV-01407,Contenedor_Lleno,13.6
MOV-01408,Medio_Contenedor,14.63
MOV-01409,Contenedor_Lleno,14.76
MOV-01410,Contenedor_Lleno,16.21
MOV-01411,Contenedor_Lleno,17.47
MOV-01412,Medio_Contenedor,13.8
MOV-01413,Medio_Contenedor,20.47
MOV-01414,Contenedor_Lleno,20.5
MOV-01415,Contenedor_Lleno,17.12
MOV-01416,Contenedor_Lleno,15.73
MOV-01417,Contenedor_Lleno,20.65
MOV-01418,Contenedor_Lleno,15.45
MOV-01419,Contenedor_Lleno,17.67
MOV-01420,Contenedor_Lleno,13.64
MOV-01421,Medio_Contenedor,18.32
MOV-01422,Medio_Contenedor,17.29
MOV-01423,Contenedor_Lleno,18.11
MOV-01424,Medio_Contenedor,16.32
MOV-01425,Contenedor_Lleno,13.99
MOV-01426,Medio_Contenedor,17.61
MOV-01427,Contenedor_Lleno,20.21
MOV-01428,Contenedor_Lleno,15.04
MOV-01429,Contenedor_Lleno,15.98
MOV-01430,Contenedor_Lleno,16.71
MOV-01431,Contenedor_Lleno,16.22
MOV-01432,Contenedor_Lleno,15.98
MOV-01433,Contenedor_Lleno,17.86
MOV-01434,Contenedor_Lleno,10.52
MOV-01435,Contenedor_Lleno,17.81
MOV-01436,Contenedor_Lleno,15.68
MOV-01437,Contenedor_Lleno,14.99
MOV-01438,Medio_Contenedor,20.13
MOV-01439,Contenedor_Lleno,13.08
MOV-01440,Contenedor_Lleno,11.92
MOV-01441,Contenedor_Lleno,19.53
MOV-01442,Contenedor_Lleno,19.12
MOV-01443,Contenedor_Lleno,16.65
MOV-01444,Contenedor_Lleno,18.36
MOV-01445,Medio_Contenedor,20.23
MOV-01446,Medio_Contenedor,16.99
MOV-01447,Contenedor_Lleno,14.43
MOV-01448,Contenedor_Lleno,19.38
MOV-01449,Contenedor_Lleno,15.07
MOV-01450,Contenedor_Lleno,17.68
MOV-01451,Contenedor_Lleno,18.6
MOV-01452,Contenedor_Lleno,18.1
MOV-01453,Contenedor_Lleno,16.95
MOV-01454,Contenedor_Lleno,13.21
MOV-01455,Contenedor_Lleno,14.53
MOV-01456,Contenedor_Lleno,13.1
MOV-01457,Contenedor_Lleno,19.68
MOV-01458,Contenedor_Lleno,17.88
MOV-01459,Medio_Contenedor,22.51
MOV-01460,Medio_Contenedor,15.27
MOV-01461,Contenedor_Lleno,10.96
MOV-01462,Contenedor_Lleno,16.47
MOV-01463,Contenedor_Lleno,16.59
MOV-01464,Contenedor_Lleno,15.93
MOV-01465,Contenedor_Lleno,15.51
MOV-01466,Contenedor_Lleno,17.31
MOV-01467,Contenedor_Lleno,14.8
MOV-01468,Contenedor_Lleno,17.56
MOV-01469,Medio_Contenedor,19.8
MOV-01470,Contenedor_Lleno,17.75
MOV-01471,Contenedor_Lleno,13.93
MOV-01472,Contenedor_Lleno,15.14
MOV-01473,Contenedor_Lleno,15.11
MOV-01474,Medio_Contenedor,13.84
MOV-01475,Contenedor_Lleno,13.52
MOV-01476,Contenedor_Lleno,12.56
MOV-01477,Contenedor_Lleno,21.02
MOV-01478,Medio_Contenedor,24.81
MOV-01479,Medio_Contenedor,15.17
MOV-01480,Medio_Contenedor,21.17
MOV-01481,Contenedor_Lleno,12.95
MOV-01482,Contenedor_Lleno,15.1
MOV-01483,Contenedor_Lleno,18.05
MOV-01484,Contenedor_Lleno,16.3
MOV-01485,Contenedor_Lleno,18.39
MOV-01486,Contenedor_Lleno,15.25
MOV-01487,Contenedor_Lleno,14.0
MOV-01488,Contenedor_Lleno,20.04
MOV-01489,Contenedor_Lleno,15.36
MOV-01490,Contenedor_Lleno,17.32
MOV-01491,Contenedor_Lleno,16.85
MOV-01492,Medio_Contenedor,18.91
MOV-01493,Contenedor_Lleno,17.18
MOV-01494,Medio_Contenedor,22.13
MOV-01495,Contenedor_Lleno,12.13
MOV-01496,Contenedor_Lleno,13.73
MOV-01497,Medio_Contenedor,20.68
MOV-01498,Medio_Contenedor,20.04
MOV-01499,Contenedor_Lleno,17.37
MOV-01500,Contenedor_Lleno,17.71
MOV-01501,Contenedor_Lleno,17.5
MOV-01502,Medio_Contenedor,21.44
MOV-01503,Contenedor_Lleno,16.69
MOV-01504,Contenedor_Lleno,14.8
MOV-01505,Contenedor_Lleno,17.77
MOV-01506,Medio_Contenedor,15.72
MOV-01507,Contenedor_Lleno,12.15
MOV-01508,Contenedor_Lleno,17.74
MOV-01509,Contenedor_Lleno,15.3
MOV-01510,Contenedor_Lleno,15.19
MOV-01511,Contenedor_Lleno,13.98
MOV-01512,Contenedor_Lleno,17.39
MOV-01513,Contenedor_Lleno,14.71
MOV-01514,Contenedor_Lleno,17.58
MOV-01515,Contenedor_Lleno,16.58
MOV-01516,Contenedor_Lleno,17.43
MOV-01517,Medio_Contenedor,20.36
MOV-01518,Contenedor_Lleno,14.75
MOV-01519,Contenedor_Lleno,12.35
MOV-01520,Medio_Contenedor,14.38
MOV-01521,Contenedor_Lleno,16.73
MOV-01522,Contenedor_Lleno,11.79
MOV-01523,Medio_Contenedor,14.5
MOV-01524,Contenedor_Lleno,19.19
MOV-01525,Medio_Contenedor,14.61
MOV-01526,Contenedor_Lleno,17.88
MOV-01527,Contenedor_Lleno,17.97
MOV-01528,Contenedor_Lleno,14.1
MOV-01529,Contenedor_Lleno,14.81
MOV-01530,Contenedor_Lleno,18.76
MOV-01531,Contenedor_Lleno,10.66
MOV-01532,Contenedor_Lleno,19.71
MOV-01533,Contenedor_Lleno,19.82
MOV-01534,Contenedor_Lleno,15.24
MOV-01535,Contenedor_Lleno,11.77
MOV-01536,Medio_Contenedor,20.74
MOV-01537,Contenedor_Lleno,14.17
MOV-01538,Contenedor_Lleno,14.61
MOV-01539,Contenedor_Lleno,14.34
MOV-01540,Medio_Contenedor,14.92
MOV-01541,Contenedor_Lleno,11.56
MOV-01542,Contenedor_Lleno,17.47
MOV-01543,Medio_Contenedor,22.78
MOV-01544,Contenedor_Lleno,20.02
MOV-01545,Contenedor_Lleno,19.75
MOV-01546,Contenedor_Lleno,12.99
MOV-01547,Medio_Contenedor,12.42
MOV-01548,Contenedor_Lleno,13.35
MOV-01549,Contenedor_Lleno,14.56
MOV-01550,Contenedor_Lleno,14.88
MOV-01551,Contenedor_Lleno,19.65
MOV-01552,Contenedor_Lleno,15.87
MOV-01553,Contenedor_Lleno,16.29
MOV-01554,Contenedor_Lleno,15.99
MOV-01555,Medio_Contenedor,15.59
MOV-01556,Contenedor_Lleno,15.51
MOV-01557,Medio_Contenedor,18.86
MOV-01558,Contenedor_Lleno,13.53
MOV-01559,Contenedor_Lleno,19.28
MOV-01560,Contenedor_Lleno,12.17
MOV-01561,Contenedor_Lleno,11.82
MOV-01562,Contenedor_Lleno,15.29
MOV-01563,Contenedor_Lleno,18.0
MOV-01564,Contenedor_Lleno,17.26
MOV-01565,Contenedor_Lleno,15.61
MOV-01566,Contenedor_Lleno,15.75
MOV-01567,Contenedor_Lleno,21.55
MOV-01568,Contenedor_Lleno,20.6
MOV-01569,Medio_Contenedor,23.46
MOV-01570,Contenedor_Lleno,19.41
MOV-01571,Contenedor_Lleno,13.04
MOV-01572,Contenedor_Lleno,14.59
MOV-01573,Contenedor_Lleno,11.5
MOV-01574,Contenedor_Lleno,19.75
MOV-01575,Contenedor_Lleno,15.55
MOV-01576,Contenedor_Lleno,15.84
MOV-01577,Contenedor_Lleno,13.37
MOV-01578,Medio_Contenedor,19.4
MOV-01579,Contenedor_Lleno,13.73
MOV-01580,Contenedor_Lleno,13.11
MOV-01581,Medio_Contenedor,20.42
MOV-01582,Contenedor_Lleno,15.63
MOV-01583,Contenedor_Lleno,12.27
MOV-01584,Contenedor_Lleno,14.99
MOV-01585,Contenedor_Lleno,16.96
MOV-01586,Medio_Contenedor,20.58
MOV-01587,Contenedor_Lleno,16.71
MOV-01588,Contenedor_Lleno,14.67
MOV-01589,Contenedor_Lleno,19.41
MOV-01590,Contenedor_Lleno,18.46
MOV-01591,Medio_Contenedor,21.1
MOV-01592,Medio_Contenedor,20.87
MOV-01593,Medio_Contenedor,16.03
MOV-01594,Medio_Contenedor,19.47
MOV-01595,Contenedor_Lleno,12.64
MOV-01596,Contenedor_Lleno,14.1
MOV-01597,Contenedor_Lleno,10.3
MOV-01598,Contenedor_Lleno,15.93
MOV-01599,Contenedor_Lleno,15.0
MOV-01600,Contenedor_Lleno,18.53
MOV-01601,Contenedor_Lleno,12.44
MOV-01602,Contenedor_Lleno,11.64
MOV-01603,Contenedor_Lleno,16.5
MOV-01604,Contenedor_Lleno,14.57
MOV-01605,Contenedor_Lleno,18.63
MOV-01606,Contenedor_Lleno,13.8
MOV-01607,Contenedor_Lleno,18.21
MOV-01608,Contenedor_Lleno,18.44
MOV-01609,Medio_Contenedor,19.01
MOV-01610,Contenedor_Lleno,17.0
MOV-01611,Contenedor_Lleno,16.44
MOV-01612,Medio_Contenedor,14.36
MOV-01613,Contenedor_Lleno,14.82
MOV-01614,Medio_Contenedor,17.48
MOV-01615,Contenedor_Lleno,13.94
MOV-01616,Contenedor_Lleno,18.74
MOV-01617,Contenedor_Lleno,12.63
MOV-01618,Medio_Contenedor,18.42
MOV-01619,Contenedor_Lleno,17.23
MOV-01620,Contenedor_Lleno,14.36
MOV-01621,Contenedor_Lleno,16.4
MOV-01622,Contenedor_Lleno,18.41
MOV-01623,Contenedor_Lleno,10.71
MOV-01624,Contenedor_Lleno,18.36
MOV-01625,Contenedor_Lleno,19.76
MOV-01626,Contenedor_Lleno,15.75
MOV-01627,Contenedor_Lleno,15.21
MOV-01628,Contenedor_Lleno,14.16
MOV-01629,Contenedor_Lleno,16.24
MOV-01630,Contenedor_Lleno,19.75
MOV-01631,Contenedor_Lleno,14.35
MOV-01632,Contenedor_Lleno,15.35
MOV-01633,Contenedor_Lleno,20.21
MOV-01634,Contenedor_Lleno,12.22
MOV-01635,Contenedor_Lleno,15.58
MOV-01636,Contenedor_Lleno,13.23
MOV-01637,Contenedor_Lleno,16.74
MOV-01638,Medio_Contenedor,14.99
MOV-01639,Contenedor_Lleno,18.39
MOV-01640,Medio_Contenedor,17.55
MOV-01641,Contenedor_Lleno,13.12
MOV-01642,Contenedor_Lleno,14.79
MOV-01643,Contenedor_Lleno,15.23
MOV-01644,Medio_Contenedor,19.73
MOV-01645,Contenedor_Lleno,10.75
MOV-01646,Contenedor_Lleno,13.97
MOV-01647,Medio_Contenedor,18.58
MOV-01648,Contenedor_Lleno,15.73
MOV-01649,Contenedor_Lleno,20.65
MOV-01650,Medio_Contenedor,20.31
MOV-01651,Contenedor_Lleno,11.91
MOV-01652,Contenedor_Lleno,13.79
MOV-01653,Contenedor_Lleno,17.81
MOV-01654,Contenedor_Lleno,15.53
MOV-01655,Contenedor_Lleno,11.72
MOV-01656,Contenedor_Lleno,13.59
MOV-01657,Contenedor_Lleno,17.4
MOV-01658,Contenedor_Lleno,18.56
MOV-01659,Contenedor_Lleno,13.01
MOV-01660,Contenedor_Lleno,16.61
MOV-01661,Contenedor_Lleno,14.47
MOV-01662,Contenedor_Lleno,14.96
MOV-01663,Contenedor_Lleno,16.03
MOV-01664,Contenedor_Lleno,20.07
MOV-01665,Contenedor_Lleno,12.29
MOV-01666,Contenedor_Lleno,13.45
MOV-01667,Contenedor_Lleno,11.72
MOV-01668,Contenedor_Lleno,12.72
MOV-01669,Contenedor_Lleno,13.51
MOV-01670,Contenedor_Lleno,14.73
MOV-01671,Contenedor_Lleno,17.97
MOV-01672,Medio_Contenedor,14.92
MOV-01673,Contenedor_Lleno,16.91
MOV-01674,Medio_Contenedor,16.19
MOV-01675,Contenedor_Lleno,17.21
MOV-01676,Contenedor_Lleno,14.38
MOV-01677,Contenedor_Lleno,15.83
MOV-01678,Contenedor_Lleno,17.15
MOV-01679,Medio_Contenedor,15.87
MOV-01680,Contenedor_Lleno,19.4
MOV-01681,Contenedor_Lleno,10.63
MOV-01682,Contenedor_Lleno,21.39
MOV-01683,Contenedor_Lleno,16.73
MOV-01684,Contenedor_Lleno,16.55
MOV-01685,Medio_Contenedor,22.84
MOV-01686,Contenedor_Lleno,21.56
MOV-01687,Contenedor_Lleno,11.36
MOV-01688,Contenedor_Lleno,16.25
MOV-01689,Contenedor_Lleno,14.31
MOV-01690,Contenedor_Lleno,15.4
MOV-01691,Contenedor_Lleno,18.01
MOV-01692,Contenedor_Lleno,15.19
MOV-01693,Contenedor_Lleno,16.6
MOV-01694,Contenedor_Lleno,13.83
MOV-01695,Contenedor_Lleno,16.72
MOV-01696,Contenedor_Lleno,11.95
MOV-01697,Medio_Contenedor,16.55
MOV-01698,Contenedor_Lleno,14.8
MOV-01699,Contenedor_Lleno,14.42
MOV-01700,Contenedor_Lleno,20.58
MOV-01701,Contenedor_Lleno,12.93
MOV-01702,Contenedor_Lleno,13.35
MOV-01703,Contenedor_Lleno,14.5
MOV-01704,Contenedor_Lleno,16.97
MOV-01705,Contenedor_Lleno,15.84
MOV-01706,Contenedor_Lleno,12.2
MOV-01707,Contenedor_Lleno,10.94
MOV-01708,Medio_Contenedor,18.5
MOV-01709,Contenedor_Lleno,17.44
MOV-01710,Contenedor_Lleno,16.08
MOV-01711,Contenedor_Lleno,20.09
MOV-01712,Contenedor_Lleno,13.21
MOV-01713,Contenedor_Lleno,21.42
MOV-01714,Medio_Contenedor,16.96
MOV-01715,Contenedor_Lleno,14.29
MOV-01716,Medio_Contenedor,16.44
MOV-01717,Contenedor_Lleno,13.79
MOV-01718,Contenedor_Lleno,19.67
MOV-01719,Contenedor_Lleno,13.12
MOV-01720,Contenedor_Lleno,14.16
MOV-01721,Contenedor_Lleno,17.97
MOV-01722,Contenedor_Lleno,19.2
MOV-01723,Medio_Contenedor,19.62
MOV-01724,Contenedor_Lleno,12.57
MOV-01725,Contenedor_Lleno,16.83
MOV-01726,Medio_Contenedor,17.99
MOV-01727,Contenedor_Lleno,14.62
MOV-01728,Contenedor_Lleno,11.47
MOV-01729,Contenedor_Lleno,20.23
MOV-01730,Contenedor_Lleno,16.32
MOV-01731,Contenedor_Lleno,12.9
MOV-01732,Contenedor_Lleno,11.67
MOV-01733,Contenedor_Lleno,13.52
MOV-01734,Contenedor_Lleno,12.4
MOV-01735,Contenedor_Lleno,19.83
MOV-01736,Contenedor_Lleno,17.91
MOV-01737,Contenedor_Lleno,16.45
MOV-01738,Contenedor_Lleno,12.28
MOV-01739,Contenedor_Lleno,17.53
MOV-01740,Contenedor_Lleno,14.4
MOV-01741,Medio_Contenedor,16.06
MOV-01742,Medio_Contenedor,16.15
MOV-01743,Contenedor_Lleno,14.26
MOV-01744,Contenedor_Lleno,17.7
MOV-01745,Contenedor_Lleno,20.34
MOV-01746,Contenedor_Lleno,11.88
MOV-01747,Medio_Contenedor,23.28
MOV-01748,Medio_Contenedor,14.66
MOV-01749,Medio_Contenedor,17.5
MOV-01750,Medio_Contenedor,15.74
MOV-01751,Contenedor_Lleno,17.62
MOV-01752,Contenedor_Lleno,14.95
MOV-01753,Contenedor_Lleno,20.84
MOV-01754,Contenedor_Lleno,15.94
MOV-01755,Contenedor_Lleno,14.52
MOV-01756,Medio_Contenedor,19.69
MOV-01757,Contenedor_Lleno,10.82
MOV-01758,Contenedor_Lleno,13.44
MOV-01759,Medio_Contenedor,14.68
MOV-01760,Contenedor_Lleno,18.46
MOV-01761,Contenedor_Lleno,13.17
MOV-01762,Contenedor_Lleno,17.72
MOV-01763,Contenedor_Lleno,20.02
MOV-01764,Contenedor_Lleno,10.62
MOV-01765,Contenedor_Lleno,14.77
MOV-01766,Medio_Contenedor,19.66
MOV-01767,Contenedor_Lleno,15.61
MOV-01768,Contenedor_Lleno,15.04
MOV-01769,Contenedor_Lleno,14.86
MOV-01770,Contenedor_Lleno,15.42
MOV-01771,Contenedor_Lleno,18.74
MOV-01772,Medio_Contenedor,12.52
MOV-01773,Contenedor_Lleno,15.28
MOV-01774,Contenedor_Lleno,17.71
MOV-01775,Contenedor_Lleno,15.8
MOV-01776,Contenedor_Lleno,16.69
MOV-01777,Medio_Contenedor,15.51
MOV-01778,Medio_Contenedor,18.18
MOV-01779,Contenedor_Lleno,15.98
MOV-01780,Contenedor_Lleno,16.52
MOV-01781,Contenedor_Lleno,18.89
MOV-01782,Contenedor_Lleno,12.59
MOV-01783,Contenedor_Lleno,21.09
MOV-01784,Contenedor_Lleno,16.38
MOV-01785,Contenedor_Lleno,12.31
MOV-01786,Contenedor_Lleno,14.7
MOV-01787,Contenedor_Lleno,11.67
MOV-01788,Medio_Contenedor,21.37
MOV-01789,Contenedor_Lleno,14.18
MOV-01790,Medio_Contenedor,19.85
MOV-01791,Medio_Contenedor,16.05
MOV-01792,Contenedor_Lleno,16.67
MOV-01793,Contenedor_Lleno,13.15
MOV-01794,Medio_Contenedor,15.9
MOV-01795,Contenedor_Lleno,19.08
MOV-01796,Contenedor_Lleno,14.15
MOV-01797,Contenedor_Lleno,18.91
MOV-01798,Contenedor_Lleno,20.08
MOV-01799,Medio_Contenedor,19.04
MOV-01800,Contenedor_Lleno,11.41
MOV-01801,Contenedor_Lleno,15.06
MOV-01802,Contenedor_Lleno,16.84
MOV-01803,Contenedor_Lleno,15.26
MOV-01804,Contenedor_Lleno,14.23
MOV-01805,Medio_Contenedor,17.48
MOV-01806,Medio_Contenedor,20.71
MOV-01807,Contenedor_Lleno,18.11
MOV-01808,Contenedor_Lleno,13.28
MOV-01809,Contenedor_Lleno,19.95
MOV-01810,Contenedor_Lleno,18.75
MOV-01811,Contenedor_Lleno,17.54
MOV-01812,Contenedor_Lleno,14.43
MOV-01813,Contenedor_Lleno,18.23
MOV-01814,Medio_Contenedor,17.91
MOV-01815,Contenedor_Lleno,14.5
MOV-01816,Contenedor_Lleno,10.41
MOV-01817,Contenedor_Lleno,11.54
MOV-01818,Contenedor_Lleno,16.42
MOV-01819,Contenedor_Lleno,15.39
MOV-01820,Contenedor_Lleno,14.85
MOV-01821,Contenedor_Lleno,21.51
MOV-01822,Contenedor_Lleno,16.67
MOV-01823,Contenedor_Lleno,10.81
MOV-01824,Contenedor_Lleno,19.59
MOV-01825,Contenedor_Lleno,11.61
MOV-01826,Contenedor_Lleno,15.47
MOV-01827,Contenedor_Lleno,16.11
MOV-01828,Medio_Contenedor,24.44
MOV-01829,Contenedor_Lleno,14.15
MOV-01830,Contenedor_Lleno,18.48
MOV-01831,Contenedor_Lleno,13.25
MOV-01832,Contenedor_Lleno,18.35
MOV-01833,Medio_Contenedor,20.67
MOV-01834,Contenedor_Lleno,11.58
MOV-01835,Contenedor_Lleno,17.28
MOV-01836,Contenedor_Lleno,13.23
MOV-01837,Contenedor_Lleno,16.76
MOV-01838,Contenedor_Lleno,19.69
MOV-01839,Contenedor_Lleno,11.5
MOV-01840,Contenedor_Lleno,17.5
MOV-01841,Contenedor_Lleno,13.22
MOV-01842,Contenedor_Lleno,17.36
MOV-01843,Contenedor_Lleno,17.12
MOV-01844,Contenedor_Lleno,15.81
MOV-01845,Contenedor_Lleno,14.46
MOV-01846,Medio_Contenedor,20.34
MOV-01847,Contenedor_Lleno,13.85
MOV-01848,Medio_Contenedor,19.95
MOV-01849,Contenedor_Lleno,18.46
MOV-01850,Contenedor_Lleno,12.77
MOV-01851,Contenedor_Lleno,13.77
MOV-01852,Contenedor_Lleno,12.85
MOV-01853,Contenedor_Lleno,19.92
MOV-01854,Medio_Contenedor,17.56
MOV-01855,Contenedor_Lleno,15.65
MOV-01856,Contenedor_Lleno,19.6
MOV-01857,Contenedor_Lleno,14.62
MOV-01858,Contenedor_Lleno,18.44
MOV-01859,Contenedor_Lleno,16.26
MOV-01860,Contenedor_Lleno,14.94
MOV-01861,Contenedor_Lleno,16.75
MOV-01862,Contenedor_Lleno,16.03
MOV-01863,Contenedor_Lleno,13.54
MOV-01864,Contenedor_Lleno,17.09
MOV-01865,Contenedor_Lleno,16.9
MOV-01866,Contenedor_Lleno,17.1
MOV-01867,Medio_Contenedor,19.41
MOV-01868,Contenedor_Lleno,17.55
MOV-01869,Contenedor_Lleno,16.21
MOV-01870,Contenedor_Lleno,14.73
MOV-01871,Contenedor_Lleno,16.27
MOV-01872,Medio_Contenedor,20.89
MOV-01873,Contenedor_Lleno,15.55
MOV-01874,Contenedor_Lleno,12.08
MOV-01875,Contenedor_Lleno,18.85
MOV-01876,Contenedor_Lleno,15.97
MOV-01877,Contenedor_Lleno,15.29
MOV-01878,Contenedor_Lleno,13.31
MOV-01879,Medio_Contenedor,18.85
MOV-01880,Contenedor_Lleno,12.2
MOV-01881,Contenedor_Lleno,16.12
MOV-01882,Contenedor_Lleno,16.76
MOV-01883,Contenedor_Lleno,12.37
MOV-01884,Contenedor_Lleno,17.97
MOV-01885,Contenedor_Lleno,13.15
MOV-01886,Medio_Contenedor,20.55
MOV-01887,Contenedor_Lleno,13.51
MOV-01888,Contenedor_Lleno,14.5
MOV-01889,Contenedor_Lleno,11.78
MOV-01890,Contenedor_Lleno,15.87
MOV-01891,Contenedor_Lleno,11.86
MOV-01892,Contenedor_Lleno,15.66
MOV-01893,Contenedor_Lleno,18.35
MOV-01894,Contenedor_Lleno,17.95
MOV-01895,Contenedor_Lleno,15.64
MOV-01896,Medio_Contenedor,13.47
MOV-01897,Contenedor_Lleno,14.16
MOV-01898,Medio_Contenedor,20.49
MOV-01899,Medio_Contenedor,20.15
MOV-01900,Contenedor_Lleno,17.29
MOV-01901,Contenedor_Lleno,13.45
MOV-01902,Contenedor_Lleno,14.72
MOV-01903,Contenedor_Lleno,15.92
MOV-01904,Contenedor_Lleno,15.97
MOV-01905,Contenedor_Lleno,16.42
MOV-01906,Contenedor_Lleno,15.75
MOV-01907,Contenedor_Lleno,17.31
MOV-01908,Contenedor_Lleno,20.34
MOV-01909,Contenedor_Lleno,18.27
MOV-01910,Contenedor_Lleno,16.33
MOV-01911,Contenedor_Lleno,14.11
MOV-01912,Contenedor_Lleno,15.44
MOV-01913,Contenedor_Lleno,17.32
MOV-01914,Contenedor_Lleno,14.21
MOV-01915,Contenedor_Lleno,13.31
MOV-01916,Contenedor_Lleno,12.88
MOV-01917,Contenedor_Lleno,16.37
MOV-01918,Medio_Contenedor,22.24
MOV-01919,Contenedor_Lleno,13.77
